Real,Predicted
3203.93,3217.047633471489
3176.81,3203.155054998994
3189.05,3172.698567523956
3193.51,3188.173322761059
3201.29,3189.937120437026
3205.11,3194.77236933589
3234.18,3198.965827649832
3256.98,3228.3505418610575
3243.34,3249.1463509678842
3233.36,3233.274945083857
3294.23,3227.2010698521135
3393.42,3291.9348640751837
3378.25,3384.7545308780673
3373.05,3358.11440076828
3364.49,3359.7202635383605
3365.02,3360.926353676319
3336.79,3360.941549450159
3341.83,3331.8947760879996
3329.86,3339.0674411088225
3308.97,3326.6100859200956
3307.09,3304.0605628883836
3307.78,3304.8042273157835
3311.99,3304.6592167520525
3327.79,3306.9061854743954
3301.58,3322.2724167954925
3314.11,3294.2119083666803
3319.68,3309.8820561540124
3342.63,3315.810348260403
3340.82,3335.952041769028
3339.56,3332.9300781428815
3318.04,3332.270758666992
3262.6,3312.7901840418576
3260.33,3258.7663593673706
3238.73,3262.083683223724
3263.12,3238.68573515892
3257.4,3260.3949487328528
3266.64,3251.9982607877255
3291.12,3259.813422641754
3275.67,3285.9173950767517
3220.28,3267.232845067978
3240.75,3213.574187479019
3230.89,3242.253274312019
3244.39,3228.9732182514667
3253.28,3238.387963514328
3293.87,3247.947281420231
3306.56,3287.1017937600614
3300.01,3297.016627361774
3302.65,3289.7720355796814
3305.85,3296.849503340721
3277.88,3301.0242390441895
3321.33,3271.7994772160055
3316.24,3318.811260586977
3318.6,3309.6430972874164
3327.74,3309.7678501987457
3367.58,3322.8432574152944
3367.45,3361.7037466335296
3354.8,3357.6943730592725
3345.7,3345.616380398273
3340.13,3341.423531764746
3336.28,3336.7561596810815
3359.05,3332.2881160974503
3333.35,3354.874482476711
3365.09,3326.066873975992
3354.17,3360.3266787052157
3356.59,3348.2746298819784
3371.12,3349.3137931466104
3353.05,3366.7603885507583
3390.61,3345.9833075636625
3417.22,3385.966036506891
3430.25,3410.4637612342835
3429.87,3419.0860675334934
3429.59,3420.779714882374
3436.53,3422.9683186030384
3417.46,3431.229766726494
3441.11,3411.208451909423
3468.36,3437.0087922644616
3474.73,3462.8678560817243
3488.74,3464.6564765787125
3521.3,3480.2725560033323
3535.08,3514.278948841095
3564.04,3525.4288827085497
3538.0,3554.4797665739056
3565.04,3528.190132212639
3528.95,3559.353468017578
3469.41,3522.9120559978483
3459.15,3463.860695719719
3475.75,3462.2076527071
3470.14,3476.907229077816
3493.7,3464.0416550016403
3409.18,3487.410048365593
3405.04,3401.1278906464577
3378.95,3404.9385284042355
3340.43,3381.4950957357883
3346.03,3337.3631960487364
3328.98,3346.6639112520215
3309.06,3326.574834579229
3338.54,3304.563995862007
3335.67,3336.9862423002724
3307.6,3329.568521640301
3322.4,3299.510061789751
3316.39,3320.093794090748
3301.89,3312.3502350103854
3297.76,3295.6301395654677
3310.08,3294.335121536255
3342.23,3306.7078156262637
3368.31,3336.618736245632
3367.79,3359.2708745002747
3347.67,3357.110270690918
3363.9,3339.72370839417
3358.27,3360.6172138863803
3334.5,3353.3004793441296
3317.62,3327.904295436144
3319.91,3314.7947500526907
3319.45,3318.3970372158287
3326.36,3315.5504178106785
3339.37,3321.0014491033553
3329.29,3333.665177493095
3354.89,3322.078301012516
3364.08,3349.5805766725543
3364.45,3357.5142672288416
3375.9,3355.9104830956458
3387.96,3369.801941115856
3364.49,3381.6827926826477
3373.21,3356.7156948804854
3365.68,3368.944451755285
3383.29,3361.6575556612015
3396.29,3378.0075474250316
3413.49,3390.1974735414983
3436.28,3405.488679094314
3435.8,3428.367014786005
3421.71,3426.704592907429
3440.93,3414.0255063486097
3421.44,3437.020213150978
3471.39,3415.3669090270996
3482.82,3466.4622987055777
3489.76,3474.7937133932114
3473.32,3478.6270925903323
3473.85,3465.921136209369
3446.22,3469.17122481823
3452.81,3441.892849082947
3458.44,3449.837661354542
3435.1,3455.0139705598353
3427.86,3428.2432755231857
3446.48,3423.894606349468
3453.96,3444.072105588913
3448.73,3447.5896228313445
3426.94,3440.7915921735766
3427.89,3421.003040676117
3458.1,3424.901158890724
3456.69,3454.9436775517465
3463.64,3448.4033942437172
3481.51,3455.5432378292085
3445.81,3475.725632715225
3449.61,3437.653416543603
3466.35,3445.711966075897
3450.05,3464.0518331444264
3461.98,3442.5254625940324
3489.6,3456.537094513178
3478.04,3484.8685045301913
3469.81,3468.7989306151867
3465.19,3462.662606091499
3436.76,3461.4508114814757
3456.05,3432.133033685684
3503.89,3453.783766750097
3514.05,3499.8616949295997
3517.46,3502.5248549938206
3505.14,3506.550486469269
3517.33,3498.1763331663606
3509.44,3512.690226566792
3514.57,3503.836491141319
3486.5,3508.6310970568657
3479.94,3480.8965321713686
3462.74,3476.3694395637513
3445.88,3460.2338594508174
3461.55,3442.352089345455
3466.79,3459.3680261278155
3431.26,3461.531555005312
3440.97,3423.4439684391023
3445.18,3438.321992504597
3446.72,3442.2140670758486
3439.75,3439.9933717656136
3426.58,3433.679183599949
3413.13,3421.4611949312684
3404.39,3409.3754329299923
3382.55,3401.3110784888268
3358.81,3378.945902240276
3352.53,3355.949975445271
3337.7,3351.2895453625915
3356.65,3334.993898841739
3385.38,3353.4772545689343
3399.19,3380.062875151634
3428.65,3389.635908913612
3409.97,3419.6658557832243
3398.11,3400.4076893448832
3403.85,3391.4951692837476
3411.24,3401.3257872343065
3424.19,3406.5180011415478
3424.17,3417.728733574152
3485.66,3416.8947113275526
3480.43,3479.69733959198
3492.88,3469.3490494978428
3497.74,3482.2227822053433
3486.51,3491.63148178339
3468.75,3479.246291476488
3492.88,3463.577410449982
3533.87,3490.279279243946
3560.98,3528.281081449986
3576.17,3549.7523434460163
3574.39,3564.4363790512084
3582.27,3564.813133740425
3535.3,3575.4325915479662
3528.79,3528.565794028044
3518.76,3526.5732157844304
3553.67,3518.009468654394
3546.49,3549.9783547043803
3587.95,3538.5927459824084
3590.34,3580.1643714237216
3622.88,3581.641473069191
3668.09,3613.4587575662135
3674.72,3659.7072206974026
3646.17,3661.8929264044764
3668.83,3635.2188387680053
3666.8,3665.231344740987
3650.85,3661.5976708889007
3619.98,3642.929846894145
3659.68,3615.465688251257
3660.1,3658.6211108684543
3655.93,3653.632766211033
3653.69,3646.3390357732774
3670.81,3648.2031015968323
3658.82,3665.794821500778
3686.92,3651.5480395859477
3703.09,3680.9025296378136
3663.56,3696.0290173995495
3667.18,3653.188451305628
3729.75,3663.4353889226913
3747.88,3727.9829554343223
3728.6,3736.229315652847
3743.47,3714.981033248901
3719.56,3737.7545091211796
3705.39,3713.8307352352144
3712.19,3700.086811470985
3721.89,3709.883627758622
3737.87,3716.8250711441037
3770.38,3730.643839144707
3760.85,3762.476616164446
3727.83,3750.370510829687
3707.58,3719.32414742589
3726.79,3705.282733976841
3732.21,3726.0074970453975
3731.04,3726.5325976556537
3715.92,3722.834427924156
3647.35,3709.438225184679
3694.68,3642.1611652994156
3706.06,3696.9484695625306
3701.42,3702.48620408535
3721.28,3690.057164174318
3724.67,3714.98341132164
3740.99,3717.465867459774
3752.3,3733.1083538627627
3756.09,3744.7186384582524
3734.65,3747.649565999508
3795.75,3727.0666591084
3842.71,3792.0621931552887
3834.54,3833.7406814718247
3834.3,3818.445144444704
3822.09,3824.5658353865147
3830.54,3816.6602110224962
3845.62,3825.6870966124534
3857.05,3840.0962844729424
3849.45,3848.942929143906
3829.87,3840.8238982748985
3825.99,3823.165462462902
3825.65,3822.3326288580897
3837.93,3821.752075883746
3842.61,3832.3924723517894
3829.96,3835.51140894413
3831.3,3822.165982964635
3843.14,3825.937109273672
3832.12,3838.2559989488127
3842.44,3824.7236352491377
3837.82,3836.3591600060463
3837.73,3831.7832173895836
3817.79,3831.095571501255
3820.78,3811.9253224849704
3821.2,3816.550191037655
3822.54,3816.7386168700455
3836.5,3816.180709705353
3882.21,3830.4346499323847
3889.86,3875.255492925644
3902.69,3878.397989280224
3912.95,3891.7117768526077
3921.0,3905.0156364512445
3913.45,3912.7713212513927
3913.07,3905.4749080967904
3944.16,3906.785964468121
3931.25,3939.035853624344
3926.85,3922.112335824966
3930.8,3918.8230274760726
3959.4,3926.2146204185483
3976.95,3953.539527952671
3993.58,3967.9399057924747
4021.97,3983.2185826778414
4009.72,4012.825369977951
4006.72,3999.120315957069
3996.62,3998.7772762179375
3997.13,3991.5667243146895
3992.7,3991.9818121695516
4020.89,3987.2103882598876
4054.25,4015.218086633682
4048.01,4046.134178117514
4075.9,4035.900186502933
4111.91,4067.2332942342755
4128.07,4103.931744933128
4099.35,4115.903352382184
4073.67,4087.6861159205437
4105.01,4067.9471723026036
4120.85,4103.86560434997
4143.83,4114.109620195628
4217.7,4133.206926984787
4227.57,4208.402461279631
4102.4,4212.234082090855
4104.2,4086.544763906002
4049.95,4107.964787900448
4055.82,4054.3222440755367
4053.75,4054.1403858184813
4006.1,4051.825093710422
3998.14,3998.7866363883018
4018.86,3996.148455834389
4040.17,4017.898320481181
4015.82,4032.9233559966087
3971.06,4005.310202512741
4003.38,3964.3889430284503
4069.5,4003.7049069684745
4016.02,4065.1610272312164
4050.09,4000.051181435585
4026.15,4042.70553753376
3980.86,4021.404014468193
3985.29,3972.9402003848554
4035.33,3985.3004988849166
4030.49,4033.385793757439
4067.85,4019.151882681847
4054.6,4057.6295529305935
4041.54,4045.1179003894326
4053.62,4032.667498421669
3991.21,4049.7472458422185
4018.9,3984.2340080976487
4030.85,4017.324797437191
4087.4,4027.9496589314936
4111.39,4077.9739867281914
4128.81,4098.997655570507
4138.75,4115.053004807233
4160.16,4128.517589044571
4189.3,4151.319740822316
4207.81,4180.1825928962235
4205.59,4196.767240762711
4225.0,4194.520986442566
4225.24,4217.017891764641
4258.47,4217.017553906441
4248.12,4250.303993182182
4271.42,4238.262858986855
4285.4,4262.765752840042
4336.6,4277.664723268747
4382.61,4326.941526231765
4389.89,4370.351606199742
4365.08,4374.1214783906935
4381.3,4352.90397925377
4302.02,4376.096120524406
4256.1,4295.062584360839
4275.9,4254.337652394772
4245.9,4280.8455558061605
4271.23,4241.299911876918
4274.15,4265.6116027235985
4148.89,4267.943671238422
4050.5,4138.109889060259
4012.05,4053.731798956394
3840.65,4025.6163579195736
3890.1,3844.9677512526514
3935.63,3903.416618555784
3966.96,3941.483834651113
4052.73,3952.3646160542967
4071.09,4040.311528730392
4118.42,4054.256622987986
4058.98,4102.814749174118
4023.64,4045.8546756756305
4049.09,4017.711046303511
4016.46,4051.678987375498
4018.1,4010.7010903811456
4066.56,4012.2927953767776
4036.65,4063.616529735327
4077.6,4025.3900865483283
4108.87,4069.800308740139
4127.67,4101.877074737548
4091.25,4114.740138673783
4073.34,4079.7086488723753
4096.16,4068.1572725611923
4056.42,4094.945283215046
4074.25,4049.1197146475315
4077.7,4069.4378793811798
4061.05,4073.3888468647
4020.35,4052.431572818756
3904.94,4014.628828883171
3879.89,3902.47077293396
3913.27,3887.500622987747
3842.72,3920.4543233156205
3894.05,3835.091421778202
3898.5,3891.7115213429925
3886.92,3894.361197783351
3862.48,3875.4228966903684
3854.86,3856.6685761243107
3852.93,3851.9142567515373
3927.17,3849.75506401062
3938.34,3922.7580394840243
3898.64,3925.7745409440995
3871.14,3884.0286261892315
3808.86,3867.160234888196
3748.64,3808.183963698149
3766.28,3750.051373820305
3811.84,3771.6993381214143
3760.85,3810.4028669786453
3766.33,3748.5287286949156
3843.49,3760.7340293574334
3828.7,3842.626510925293
3755.49,3815.030918139219
3756.88,3742.735122976303
3763.65,3758.852065376639
3793.0,3764.4586779534816
3774.6,3786.62052280426
3834.19,3765.130384731293
3878.68,3827.764254552126
3871.62,3869.474414229393
3893.06,3855.8434111118318
3872.84,3883.635490838289
3909.29,3865.1886001896855
3924.1,3903.3573215317724
3892.84,3916.692335820198
3864.05,3881.5509500312805
3903.06,3858.9727238518
3921.24,3902.8462328135965
3906.21,3914.4495432567596
3854.58,3894.5621746063234
3827.22,3847.466363840103
3816.5,3826.8147554469106
3833.26,3817.562037177086
3804.01,3830.900496661663
3723.37,3797.1131669497486
3802.38,3717.4986212551594
3770.59,3807.2685607123376
3807.58,3764.6639330887797
3845.32,3797.4689249396324
3837.35,3839.3548760890963
3831.01,3824.3372401452066
3779.62,3822.04802765131
3779.98,3774.2887295842174
3825.95,3779.170420616865
3788.34,3825.2173189210894
3773.37,3777.7192881095407
3753.43,3766.271806510687
3621.12,3752.066581997275
3635.44,3616.878104953766
3592.97,3643.512820059657
3608.9,3597.75963037312
3560.48,3605.837762374878
3531.11,3556.757150583267
3459.26,3527.980205090642
3423.53,3459.9931145846845
3510.98,3426.793199300766
3407.96,3516.3905311107637
3409.28,3396.775356229544
3363.75,3404.932943725586
3342.44,3367.3035159611704
3365.12,3340.8136724042893
3459.18,3366.2123072052004
3467.52,3454.8309248685837
3407.53,3451.581005296707
3481.06,3391.8388331604
3492.69,3481.0465525746345
3472.09,3486.316746368408
3449.38,3458.4162365043167
3431.32,3444.3814246332645
3428.34,3429.5985953181985
3492.89,3426.5953829675914
3525.75,3490.11246527195
3581.71,3515.072826766968
3577.75,3567.7453767943384
3536.25,3563.9510858416556
3521.23,3525.253202855587
3515.08,3519.5320416605473
3517.66,3514.6346707344055
3447.39,3514.0648855268955
3370.96,3441.380731070638
3315.28,3370.6775873613356
3273.27,3322.6681561601163
3368.87,3279.6215772825476
3314.51,3373.665252494812
3397.53,3303.942548379898
3405.02,3389.1028945684434
3390.34,3397.360349714756
3372.91,3376.3502910351754
3291.98,3367.9564586520196
3276.73,3288.6608202946186
3229.62,3280.1845691633225
3267.25,3232.791589100361
3326.65,3268.170992999077
3307.95,3323.1477583885194
3320.03,3293.6394573497773
3325.33,3311.043088853359
3406.57,3320.788731122017
3400.17,3400.5828433334827
3386.57,3386.9339668226244
3351.09,3374.01155431509
3334.5,3347.1406671720747
3321.82,3333.4381908667087
3363.9,3321.1783693975212
3298.14,3361.7753193426133
3262.88,3289.5055991113186
3277.64,3259.210924127102
3230.07,3281.8942386031154
3224.21,3226.3149176323413
3202.02,3221.896638851166
3236.57,3201.6148520636557
